116,Lefty Bowe,112,17,1939,1940,20-21,3,4,.429,7,3.46,17,11,4,0,0,83.1,76,40,32,,40,,72,2,,0,,112,,1.392,8.2,,4.3,7.8,1.80,1,CAG,bowele01
117,Johnny Markham,112,77,1930,1945,21-36,22,18,.550,40,3.78,77,36,21,3,4,340.1,352,191,143,7,81,0,199,5,0,5,736,112,1.46,1.272,9.3,0.2,2.1,5.3,2.46,1/47,BBBKCMMRM,markhjo01
118,Laymon Yokely,112,159,1926,1944,20-38,52,55,.486,107,4.26,159,111,64,6,4,920.0,907,562,435,45,398,0,446,40,0,5,4083,112,4.00,1.418,8.9,0.4,3.9,4.4,1.12,1/9,BBSBEGPBGPSSEN,yokella01
119,Everett Nelson,112,11,1932,1933,,4,2,.667,6,3.26,11,7,6,0,0,66.1,71,30,24,1,13,,17,2,,0,52,112,0.72,1.266,9.6,0.1,1.8,2.3,1.31,1/9,IDMGS,nelsoev01
120,Phil Cockrell,112,120,1923,1934,28-39,56,37,.602,93,4.02,120,98,74,3,4,860.0,862,471,384,35,273,,345,19,,8,3225,112,2.77,1.320,9.0,0.4,2.9,3.6,1.26,1/794,HILPS,cockrph01
121,Lewis Hampton,111,126,1921,1927,20-26,50,43,.538,93,3.96,126,91,61,4,4,772.1,840,457,340,23,184,,260,13,0,3,2652,111,2.40,1.326,9.8,0.3,2.1,3.0,1.41,197/83,ABCACCOBDSHILWMPWP,hamptle01
122,Bill Holland,111,211,1920,1941,19-40,73,89,.451,162,3.93,211,158,116,2,10,1354.0,1464,755,591,62,352,0,743,25,0,6,5060,111,2.78,1.341,9.7,0.4,2.3,4.9,2.11,1/798,BRGCAGDSNBYNLG,hollabi03
123,Don Newcombe,111,16,1944,1945,18-19,4,6,.400,10,3.80,16,11,9,0,0,97.0,86,51,41,3,40,0,58,5,0,3,429,111,3.28,1.299,8.0,0.3,3.7,5.4,1.45,1,NE,newcodo01
124,Pat Scantlebury,110,68,1944,1948,26-30,27,19,.587,46,3.57,68,38,24,2,4,367.2,400,182,146,14,95,1,181,3,0,4,1587,110,2.99,1.346,9.8,0.3,2.3,4.4,1.91,1/9,NYC,scantpa01
125,Alfred Saylor,110,29,1941,1945,29-33,8,10,.444,18,3.24,29,18,13,0,0,180.1,196,88,65,6,33,0,69,6,0,1,758,110,2.98,1.270,9.8,0.3,1.6,3.4,2.09,13/2,BBB,sayloal01
126,Verdell Mathis,110,64,1940,1948,26-34,23,23,.500,46,3.57,64,46,32,2,1,383.0,384,196,152,9,109,0,222,9,1,1,1082,110,1.95,1.287,9.0,0.2,2.6,5.2,2.04,1873/9,CAGMRSPS,mathive01
127,Willie Pope,110,16,1947,1947,28-28,3,8,.273,11,3.64,16,13,5,0,0,89.0,93,49,36,3,34,0,57,1,0,1,395,110,3.01,1.427,9.4,0.3,3.4,5.8,1.68,1,HG,popewi01
128,Pedro Dibut,109,18,1923,1923,30-30,7,8,.467,15,4.05,18,11,8,1,0,109.0,116,61,49,10,32,,31,3,0,0,478,109,4.62,1.358,9.6,0.8,2.6,2.6,0.97,1,CSW,dibutpe01
129,Yellow Horse Morris,109,121,1924,1930,22-28,44,32,.579,76,4.02,121,68,39,6,6,674.2,655,387,301,16,247,,238,38,1,8,1412,109,1.54,1.337,8.7,0.2,3.3,3.2,0.96,1/694578,CAGDSKCM,morriye01
130,Jesús Lorenzo,109,24,1929,1930,23-24,9,11,.450,20,4.16,24,17,10,0,0,142.2,148,83,66,,51,,48,1,,2,,109,,1.395,9.3,,3.2,3.0,0.94,1/7935,CSW,lorenje01
131,Percy Bailey,108,19,1933,1934,,5,8,.385,13,3.93,19,14,7,0,0,119.0,118,75,52,6,44,,59,2,,0,526,108,3.82,1.361,8.9,0.5,3.3,4.5,1.34,1,CAGIDNEG,bailepe01
132,Jim Jeffries,108,127,1920,1928,27-35,43,42,.506,85,3.72,127,76,46,7,8,712.0,706,372,294,18,224,,282,22,0,11,2933,108,3.45,1.306,8.9,0.2,2.8,3.6,1.26,1978/5,ABCBBBBBSHBG,jeffrji01
133,Roosevelt Davis,108,303,1924,1945,19-40,96,62,.608,158,4.07,303,166,87,8,14,1536.0,1700,871,695,43,391,0,671,36,0,11,4612,108,2.07,1.361,10.0,0.3,2.3,3.9,1.72,1/7,AB2CAGCBBCBECCCLSCUPKCMMRSNBYNEPCSLS,davisro04
134,Bob McClure,108,178,1920,1929,29-38,60,51,.541,111,4.13,178,101,51,6,6,938.1,991,557,431,31,369,,417,23,,10,3672,108,2.88,1.449,9.5,0.3,3.5,4.0,1.13,1/3,ABCACBBSCTS,mcclubo02
135,J.C. Hamilton,108,23,1940,1942,27-29,9,6,.600,15,4.12,23,18,8,0,0,118.0,141,72,54,,31,,60,2,,0,,108,,1.458,10.8,,2.4,4.6,1.94,1/9478,HG,hamiljc01
136,Jack Matchett,108,52,1940,1945,32-37,18,12,.600,30,3.46,52,33,18,3,3,278.1,297,138,107,4,82,0,138,8,0,3,704,108,1.80,1.362,9.6,0.1,2.7,4.5,1.68,1/79,KCM,matchja01
137,Hubert Lockhart,108,77,1923,1929,24-30,26,22,.542,48,4.08,77,55,38,3,0,485.2,514,297,220,12,177,,176,8,,2,1493,108,2.29,1.423,9.5,0.2,3.3,3.3,0.99,1/789,ACCAG,lockhhu01
138,Army Cooper,107,57,1928,1932,28-32,27,12,.692,39,4.07,57,44,22,1,6,331.1,340,179,150,3,121,,227,21,,7,432,107,1.04,1.391,9.2,0.1,3.3,6.2,1.88,1,CLSKCM,coopear01
139,Andy Porter,107,121,1932,1948,21-37,42,33,.560,75,4.18,121,81,37,4,3,676.2,739,394,314,30,211,0,368,15,0,2,2726,107,3.21,1.404,9.8,0.4,2.8,4.9,1.74,1/7,BEGCEGICLVBNEGWEG,portean01
140,Walter Cannady,107,11,1922,1945,20-43,4,2,.667,6,4.54,11,5,4,0,0,71.1,67,46,36,2,31,,29,2,,0,305,107,3.94,1.374,8.5,0.3,3.9,3.7,0.94,64531/789,CAGCCCTSHBGHGNBYNLGNYC,cannawa01
141,Claude Grier,107,72,1924,1927,20-23,29,24,.547,53,4.20,72,55,39,3,2,451.2,432,271,211,4,196,,312,10,,5,1534,107,1.37,1.390,8.6,0.1,3.9,6.2,1.59,1/9,ACWMPWP,griercl01
142,Cliff Bell,107,176,1921,1931,24-34,48,66,.421,114,4.04,176,111,68,7,4,992.0,1036,560,445,21,249,,380,20,0,10,2367,107,1.77,1.295,9.4,0.2,2.3,3.4,1.53,1/879,CAGCCUKCMMRS,bellcl01
143,Floyd Kranson,107,46,1937,1940,23-26,14,11,.560,25,3.91,46,31,11,2,0,218.2,226,127,95,3,89,0,119,13,0,9,618,107,2.21,1.441,9.3,0.1,3.7,4.9,1.34,1/9,CAGKCMMRS,kransfl01
144,Leniel Hooker,106,125,1940,1948,21-29,40,39,.506,79,3.95,125,84,48,3,5,708.1,720,397,311,16,221,0,309,23,0,1,2075,106,2.15,1.328,9.1,0.2,2.8,3.9,1.40,1,NEPS,hookele01
145,Johnny Juran,106,10,1924,1924,24-24,0,4,.000,4,4.10,10,7,3,0,0,41.2,40,27,19,3,22,,10,1,0,0,188,106,4.85,1.488,8.6,0.6,4.8,2.2,0.45,1,BBB,juranjo01
146,Bill Force,105,186,1921,1929,25-33,59,50,.541,109,4.16,186,107,60,4,5,1018.0,1039,616,470,63,305,,497,35,0,10,3939,105,3.25,1.320,9.2,0.6,2.7,4.4,1.63,19/78,BBSDS,forcebi01
147,Samuel Thompson,105,76,1932,1942,24-34,23,29,.442,52,4.29,76,51,28,3,1,427.2,476,259,204,18,105,0,200,7,0,4,850,105,2.02,1.359,10.0,0.4,2.2,4.2,1.90,1/7,AB2CAGCEGPS,thompsa03
148,Robert Poindexter,105,128,1924,1929,26-31,35,50,.412,85,4.17,128,80,40,5,3,690.0,738,412,320,16,235,,347,24,0,7,2124,105,1.69,1.410,9.6,0.2,3.1,4.5,1.48,1/37,BBBCAGMRS,poindro01
149,Eddie Dixon,105,32,1938,1940,22-24,7,7,.500,14,3.86,32,13,10,0,3,149.1,162,90,64,4,36,,72,1,,1,418,105,2.07,1.326,9.8,0.2,2.2,4.3,2.00,1,BCABEGIAB,dixoned01
150,Oscar Levis,105,95,1923,1929,24-30,38,35,.521,73,4.39,95,73,49,4,3,596.1,625,353,291,25,213,,299,16,,9,2199,105,2.78,1.405,9.4,0.4,3.2,4.5,1.40,1/3978,CSE,levisos01
151,Lefty Holmes,105,64,1929,1940,22-33,18,21,.462,39,4.29,64,36,24,4,2,350.1,333,218,167,10,160,,222,4,,4,1509,105,3.49,1.407,8.6,0.3,4.1,5.7,1.39,1/9,BBSNLGNYCPSSENWEG,holmele01
152,Frog Holsey,105,60,1928,1932,22-26,21,23,.477,44,4.15,60,39,29,3,2,377.0,403,206,174,2,116,,138,4,,1,150,105,0.45,1.377,9.6,0.0,2.8,3.3,1.19,1,CAGNEG,holsefr01
153,Telosh Howard,105,16,1932,1939,,4,7,.364,11,3.83,16,9,4,1,0,82.1,74,48,35,2,32,,65,3,,1,250,105,2.10,1.287,8.1,0.2,3.5,7.1,2.03,1/9,BCAIAB,howarte01
154,Square Moore,104,76,1924,1928,23-27,13,26,.333,39,4.43,76,48,24,2,1,381.2,405,242,188,5,143,,165,11,1,2,1422,104,1.61,1.436,9.6,0.1,3.4,3.9,1.15,1/9,BBBCELCHTCTGMRS,mooresq01
155,Jesse Hubbard,104,60,1923,1934,27-38,22,25,.468,47,4.40,60,44,34,3,2,390.2,412,241,191,16,146,,166,13,,1,1538,104,3.22,1.428,9.5,0.4,3.4,3.8,1.14,917/38,ACBBSBRGNLGPBG,hubbaje01
156,Willie Ferrell,104,32,1937,1943,23-29,11,12,.478,23,4.16,32,22,15,2,0,194.2,198,123,90,4,73,0,77,7,0,2,394,104,1.95,1.392,9.2,0.2,3.4,3.6,1.05,1/973,BBBCAGCBRHGJRC,ferrewi02
157,Fred Bell,104,81,1923,1927,21-25,27,25,.519,52,4.49,81,51,31,4,1,433.0,412,266,216,12,212,,195,19,1,12,1735,104,2.68,1.441,8.6,0.2,4.4,4.1,0.92,197/84,DSHBGSLSTT,bellfr02
158,Lefty Capers,104,15,1930,1931,23-24,6,9,.400,15,4.24,15,15,14,0,0,125.1,119,69,59,2,40,,33,1,,2,358,104,2.72,1.269,8.5,0.1,2.9,2.4,0.83,1/3,LOWLVB,caperle01
159,Heliodoro Díaz,103,104,1926,1935,21-30,28,50,.359,78,4.15,104,73,54,2,3,672.1,688,391,310,16,256,,409,16,0,15,1364,103,1.75,1.404,9.2,0.2,3.4,5.5,1.60,1/2379,CSWNYC,diazhe01
160,James Brown,103,16,1939,1947,20-28,4,5,.444,9,4.42,16,8,5,2,0,79.1,75,58,39,1,32,0,35,2,0,0,63,103,0.74,1.349,8.5,0.1,3.6,4.0,1.09,791/8,ICNE,brownja05
161,Aubry Owens,103,60,1922,1925,26-29,19,17,.528,36,4.48,60,38,19,3,4,325.2,336,196,162,9,140,,157,14,0,1,1459,103,2.94,1.462,9.3,0.2,3.9,4.3,1.12,1,CAG,owensau01
162,Dicta Johnson,103,90,1920,1923,33-36,32,25,.561,57,3.85,90,65,36,4,2,568.2,585,310,243,18,138,,222,18,0,7,2437,103,3.44,1.271,9.3,0.3,2.2,3.5,1.61,1/978,ABCCAGMBPKTT,johnsdi02
163,Gready McKinnis,103,43,1941,1945,27-31,11,20,.355,31,3.73,43,34,14,3,1,234.0,217,114,97,3,81,0,119,12,0,4,669,103,2.11,1.274,8.3,0.1,3.1,4.6,1.47,1,BBBCAGKCM,mckingr01
164,George Mitchell,102,132,1924,1941,24-41,48,44,.522,92,4.24,132,89,58,6,2,777.1,801,470,366,15,312,,295,26,0,24,1907,102,1.84,1.432,9.3,0.2,3.6,3.4,0.95,139/78425,AB2AB3ABCCAGCLSDSIDKCMSL3SLSSNS,mitchge01
165,Willie Cornelius,102,162,1929,1946,22-39,52,58,.473,110,4.18,162,112,58,4,4,911.0,938,557,423,19,341,0,481,26,0,19,2467,102,2.21,1.404,9.3,0.2,3.4,4.8,1.41,17/945,BBBCAGCCBJRCMRS,cornewi01
166,Lefty Williams,102,28,1929,1935,34-40,12,6,.667,18,4.78,28,19,12,2,0,163.2,177,110,87,4,62,,70,5,,2,720,102,3.50,1.460,9.7,0.2,3.4,3.8,1.13,1/9,DWHG,willile06
167,Jimmy Direaux,102,18,1937,1938,21-22,5,5,.500,10,4.84,18,11,6,0,1,93.0,101,63,50,3,44,0,38,2,0,6,428,102,4.24,1.559,9.8,0.3,4.3,3.7,0.86,1/975,BEGWEG,direaji01
168,Luther McDonald,102,99,1927,1935,21-29,36,26,.581,62,4.16,99,58,34,2,2,526.1,647,311,243,9,131,,157,12,,3,959,102,1.56,1.478,11.1,0.2,2.2,2.7,1.20,1/8,CAGDSSLS,mcdonlu01
169,Frank Pearson,102,15,1945,1948,25-28,3,6,.333,9,3.93,15,8,4,0,0,75.2,83,45,33,1,15,0,35,1,0,0,325,102,2.58,1.295,9.9,0.1,1.8,4.2,2.33,1/9,MRSNBY,pearsfr02
170,Felix Evans,101,33,1938,1948,27-37,13,8,.619,21,4.12,33,18,13,1,0,207.2,198,124,95,4,87,0,116,10,0,3,616,101,2.27,1.372,8.6,0.2,3.8,5.0,1.33,1/97863,BCAIABJRCMRS,evansfe01
171,Tom Johnson,101,42,1920,1921,31-32,20,10,.667,30,3.63,42,32,19,3,0,270.1,257,141,109,9,76,,111,3,,1,1118,101,3.44,1.232,8.6,0.3,2.5,3.7,1.46,1,CAGDS,johnsto04
172,Esteban Montalvo,101,19,1923,1928,27-32,6,6,.500,12,4.80,19,13,10,0,0,114.1,121,73,61,2,41,,38,1,0,1,507,101,2.05,1.417,9.5,0.2,3.2,3.0,0.93,*91/37,CSWNLG,montaes01
173,Porter Moss,101,70,1932,1944,22-34,18,24,.429,42,3.93,70,46,22,2,3,373.0,364,203,163,5,107,0,227,15,0,1,1043,101,1.87,1.263,8.8,0.1,2.6,5.5,2.12,1/79,AB2CAGCTKCMMRS,mosspo01
174,Robert Griffith,101,105,1934,1948,21-35,23,31,.426,54,4.44,105,57,32,2,5,510.1,564,324,252,25,178,0,264,6,0,3,1959,101,3.29,1.454,9.9,0.4,3.1,4.7,1.48,17/98,BEGCEGNBYNEGWEG,griffro02
175,Charlie Shields,100,16,1941,1943,18-20,5,3,.625,8,4.21,16,10,5,0,0,92.0,102,59,43,1,54,,54,2,,3,243,100,2.08,1.696,10.0,0.1,5.3,5.3,1.00,1/397,CAGHGNYC,shielch02
176,Bullet Campbell,100,53,1924,1929,28-33,16,17,.485,33,4.49,53,36,23,2,1,288.1,295,167,144,12,96,,99,7,,0,1219,100,3.26,1.356,9.2,0.4,3.0,3.1,1.03,1,HILNLG,campbbu01
177,Bo Mitchell,100,21,1937,1938,,8,12,.400,20,4.16,21,16,10,1,0,125.1,124,82,58,5,37,0,64,1,0,0,538,100,3.49,1.285,8.9,0.4,2.7,4.6,1.73,1/4,BBBBCA,mitchbo04
178,John Williams,100,109,1926,1930,21-25,43,30,.589,73,4.25,109,72,41,4,6,606.0,664,360,286,11,200,,273,14,0,11,910,100,1.29,1.426,9.9,0.2,3.0,4.1,1.37,178/9352,DMSLS,willijo04
179,Peanuts Davis,99,10,1943,1946,25-28,1,5,.167,6,4.03,10,8,7,0,0,76.0,82,38,34,3,18,0,33,1,0,0,322,99,3.01,1.316,9.7,0.4,2.1,3.9,1.83,1/3,CCIC,davispe02
180,Bill Gatewood,99,81,1920,1927,38-45,24,23,.511,47,3.93,81,51,23,0,4,423.1,422,245,185,15,143,,199,27,0,7,1616,99,3.10,1.335,9.0,0.3,3.0,4.2,1.39,1/59,BBBDSMBMRSSLSTT,gatewbi01
181,Rocky Ellis,99,84,1934,1940,23-29,23,24,.489,47,4.80,84,47,23,1,0,408.2,451,271,218,24,121,0,180,3,0,2,1560,99,3.58,1.400,9.9,0.5,2.7,4.0,1.49,1/79,HGPS,ellisro03
182,Alex Albritton,99,11,1923,1925,31-33,2,2,.500,4,4.33,11,3,2,0,1,35.1,47,30,17,1,9,,7,1,,0,118,99,2.63,1.585,12.0,0.3,2.3,1.8,0.78,1,BBSWMPWP,albrial01
183,Eugene Smith,98,66,1940,1948,24-32,23,28,.451,51,4.12,66,56,33,3,1,419.0,371,252,192,7,221,0,274,25,1,13,876,98,1.73,1.413,8.0,0.2,4.7,5.9,1.24,1/879,CBEHGNBYSNS,smitheu01
184,Jack Marshall,98,104,1920,1929,25-34,34,34,.500,68,4.17,104,74,41,4,2,647.1,677,394,300,28,286,,274,23,0,7,2465,98,3.64,1.488,9.4,0.4,4.0,3.8,0.96,1/3,CAGDSKCM,marshja02
185,Woody Williams,98,21,1937,1940,18-21,5,3,.625,8,5.04,21,10,2,0,3,69.2,77,44,39,4,34,0,43,1,0,0,199,98,3.02,1.593,9.9,0.5,4.4,5.6,1.26,1,BEGWEG,williwo03
186,Isidro Fabré,98,63,1923,1939,28-44,14,27,.342,41,4.72,63,45,36,1,1,410.0,515,273,215,19,101,,125,4,,4,1529,98,2.76,1.502,11.3,0.4,2.2,2.7,1.24,7198/346,CSENYC,fabreis01
187,Cliff Carter,98,66,1923,1934,24-35,29,26,.527,55,4.50,66,52,36,2,0,413.2,451,278,207,16,160,,171,12,,18,1826,98,3.63,1.477,9.8,0.3,3.5,3.7,1.07,1/789,ACBBSHBGHILPBGPTG,cartecl01
188,Cool Papa Bell,98,49,1922,1946,19-43,20,15,.571,35,4.53,49,30,21,1,0,309.2,337,197,156,17,94,,146,13,0,4,1328,98,3.82,1.392,9.8,0.5,2.7,4.2,1.55,*8713/945,CAGDWHGPCSLS,bellco99
189,Marvin Barker,98,15,1935,1948,23-36,1,2,.333,3,4.37,15,4,4,0,0,59.2,67,38,29,1,20,0,14,1,0,0,265,98,3.47,1.458,10.1,0.2,3.0,2.1,0.70,8574931/6,NBYNDNEPS,barkema01
190,Dick Redding,98,37,1923,1927,33-37,9,21,.300,30,4.43,37,28,22,0,0,247.2,290,150,122,7,66,,107,4,,2,866,98,2.22,1.437,10.5,0.3,2.4,3.9,1.62,1/39,BRG,reddidi01
191,Connie Rector,98,115,1923,1944,31-52,46,35,.568,81,4.85,115,82,60,2,4,715.2,853,468,386,31,249,0,237,20,0,0,2673,98,3.05,1.540,10.7,0.4,3.1,3.0,0.95,197/84,BRGNBYNLGNYC,rectoco01
192,Henry Wright,97,57,1930,1935,23-28,17,19,.472,36,4.39,57,36,25,2,0,334.0,368,209,163,7,109,,118,7,,3,621,97,1.76,1.428,9.9,0.2,2.9,3.2,1.08,1/798,CCUCEGNEG,wrighhe01
193,Luther Farrell,97,124,1920,1934,23-37,39,53,.424,92,4.53,124,88,62,2,3,752.1,837,471,379,37,277,,421,23,0,4,3318,97,3.21,1.481,10.0,0.4,3.3,5.0,1.52,197/8,ACCAGCOGNLGPBGSLG,farrelu02
194,Ernest Burke,97,15,1946,1948,22-24,4,4,.500,8,3.74,15,8,6,1,0,89.0,113,52,37,0,20,0,26,2,0,2,394,97,2.88,1.494,11.4,0.0,2.0,2.6,1.30,1/9,BEG,burkeer01
195,Willie Jefferson,97,58,1937,1946,33-42,20,22,.476,42,4.05,58,39,29,4,1,353.2,393,204,159,10,69,0,192,4,1,4,1165,97,2.17,1.306,10.0,0.3,1.8,4.9,2.78,1/7592,CBECCBCTMRSPS,jeffewi01
196,Deacon Meyers,97,82,1921,1926,21-26,25,20,.556,45,4.65,82,48,26,0,2,450.2,498,296,233,25,143,,201,17,0,3,1992,97,3.58,1.422,9.9,0.5,2.9,4.0,1.41,1/367,DMSLGSLSTT,meyerde01
197,Sam Crawford,96,106,1920,1931,28-39,39,36,.520,75,4.27,106,71,44,4,4,612.2,622,364,291,19,214,,297,29,1,12,2711,96,3.04,1.365,9.1,0.3,3.1,4.4,1.39,1/947835,BBBCAGCTGKCMSLS,crawfsa02
198,Cecil Kaiser,96,15,1946,1947,26-27,3,1,.750,4,4.21,15,6,2,0,1,57.2,70,36,27,2,12,0,29,1,0,0,250,96,2.78,1.422,10.9,0.3,1.9,4.5,2.42,1,HG,kaisece01
199,Andy Sarvis,96,16,1940,1942,32-34,6,4,.600,10,4.00,16,9,7,0,0,87.2,103,49,39,,12,,41,2,,3,,96,,1.312,10.6,,1.2,4.2,3.42,1/9,CBRJRC,sarvian01
200,Alonzo Boone,96,51,1929,1947,21-39,15,13,.536,28,4.18,51,32,15,2,1,250.0,250,148,116,3,105,0,124,4,0,6,499,96,1.48,1.420,9.0,0.1,3.8,4.5,1.18,1/6,BBBCBECBRCCBCCUMRSSNS,booneal01
201,Latimer,96,12,1921,1921,,4,2,.667,6,4.02,12,5,2,0,0,62.2,70,44,28,2,18,,24,4,,0,283,96,3.84,1.404,10.1,0.3,2.6,3.4,1.33,1/78,ABC,latim02
202,Henry Miller,96,89,1938,1948,20-30,35,23,.603,58,4.33,89,60,31,3,2,480.2,495,286,231,19,194,1,277,8,0,5,1752,96,2.92,1.433,9.3,0.4,3.6,5.2,1.43,1,NEPS,millehe01
203,Willie Cathey,96,10,1948,1948,,1,4,.200,5,5.01,10,5,2,0,0,55.2,61,39,31,3,15,0,40,2,0,0,245,96,2.93,1.365,9.9,0.5,2.4,6.5,2.67,1,IC,cathewi01
204,Lefty Johnson,96,12,1930,1932,,1,0,1.000,1,4.80,12,4,1,0,0,30.0,31,19,16,,15,,15,1,,0,,96,,1.533,9.3,,4.5,4.5,1.00,1/3789,MRS,johnsle01
205,Malvin Powell,96,62,1929,1937,21-29,21,16,.568,37,4.41,62,40,19,5,1,349.0,387,216,171,8,129,0,142,26,0,1,929,96,2.45,1.479,10.0,0.2,3.3,3.7,1.10,1978/43,CAG,powelme01
206,George Britt,95,126,1920,1944,24-48,40,39,.506,79,4.49,126,82,52,3,3,734.1,779,503,366,20,254,,386,23,,3,2622,95,2.37,1.407,9.5,0.2,3.1,4.7,1.52,123548/769,ABCBBSCAGCBECCBCOBDMHGHILJRCNDSEN,brittge01
207,Ches Buchanan,95,51,1935,1944,27-36,15,22,.405,37,4.77,51,38,21,1,1,294.1,336,203,156,3,80,0,112,3,0,2,389,95,1.05,1.413,10.3,0.1,2.4,3.4,1.40,1,PS,buchach01
208,Dizzy Dismukes,95,86,1920,1932,30-42,32,29,.525,61,4.32,86,66,34,4,0,504.0,509,309,242,21,164,,186,13,0,3,2169,95,3.53,1.335,9.1,0.4,2.9,3.3,1.13,1/3978,ABCBBBDWMRSPKSLS,dismudi01
209,Charles Corbett,95,99,1922,1927,32-37,39,29,.574,68,4.71,99,65,45,1,1,617.1,705,403,323,27,215,,184,18,0,1,2382,95,3.04,1.490,10.3,0.4,3.1,2.7,0.86,1/7984,ABCHBGHILPK,corbech01
210,Charley Wilson,95,49,1920,1926,25-31,16,22,.421,38,4.21,49,38,18,2,1,297.0,347,181,139,10,67,,91,4,0,1,1289,95,3.62,1.394,10.5,0.3,2.0,2.8,1.36,1,COBDMDS,wilsoch03
211,Juanelo Mirabal,95,83,1923,1929,22-28,26,34,.433,60,4.78,83,63,41,2,3,495.2,588,325,263,17,139,,168,8,,2,1725,95,2.42,1.467,10.7,0.3,2.5,3.1,1.21,1/49,CSE,mirabju01
212,Tommy Johnson,95,52,1937,1942,,9,18,.333,27,4.39,52,31,11,2,3,262.2,316,186,128,6,102,0,95,6,0,8,852,95,2.84,1.591,10.8,0.2,3.5,3.3,0.93,1/9,CAGSL2,johnsto05
213,Basilio Rosell,95,70,1926,1929,24-27,17,45,.274,62,4.52,70,53,45,5,2,482.1,546,296,242,30,140,,226,17,1,6,1481,95,2.96,1.422,10.2,0.6,2.6,4.2,1.61,1/37,CSECSW,roselba01
214,Bob Saunders,95,12,1926,1926,24-24,3,1,.750,4,4.85,12,9,2,0,0,55.2,67,40,30,5,14,,13,5,1,1,255,95,4.75,1.455,10.8,0.8,2.3,2.1,0.93,1,DSKCM,saundbo01
215,Warren Peace,95,13,1945,1947,23-25,4,2,.667,6,4.50,13,6,4,1,1,52.0,58,33,26,2,28,0,26,2,0,1,241,95,3.86,1.654,10.0,0.3,4.8,4.5,0.93,1,NE,peacewa01
216,Archie Hinton,94,13,1945,1946,19-20,3,2,.600,5,4.50,13,8,3,0,1,56.0,44,34,28,1,39,0,31,2,1,2,244,94,3.97,1.482,7.1,0.2,6.3,5.0,0.79,1/5679,BEG,hintoar01
217,Frank McAllister,94,44,1937,1943,19-25,12,16,.429,28,4.30,44,33,18,2,1,253.0,240,164,121,4,105,0,171,6,0,3,344,94,0.97,1.364,8.5,0.1,3.7,6.1,1.63,1/78936,AB3HARNBYPCSL3SNS,mcallfr01
218,Neck Stanley,94,173,1928,1948,23-43,40,71,.360,111,4.84,173,111,49,5,5,873.1,1031,602,470,36,291,2,440,15,1,3,2946,94,2.66,1.514,10.6,0.4,3.0,4.5,1.51,1/39,ACHILNBYNLGNYC,stanlne01
219,Alonzo Perry,94,23,1946,1948,24-26,7,7,.500,14,4.96,23,13,5,1,0,118.0,127,81,65,7,59,0,56,6,1,2,551,94,4.15,1.576,9.7,0.5,4.5,4.3,0.95,1/73,BBBHG,perryal01
220,Emery Adams,94,84,1932,1947,21-36,26,25,.510,51,4.61,84,55,23,5,1,414.0,442,275,212,4,175,0,168,8,0,3,411,94,0.81,1.490,9.6,0.1,3.8,3.7,0.96,19/78,BEGMRSNBYPS,adamsem01
221,Eddie Locke,94,17,1943,1945,20-22,5,3,.625,8,3.91,17,7,5,0,0,80.2,76,49,35,1,40,0,39,2,0,0,354,94,3.43,1.438,8.5,0.1,4.5,4.4,0.98,1/9783,CAGCCKCM,lockeed01
222,John Harper,94,43,1923,1925,,17,18,.486,35,4.50,43,32,19,0,0,262.0,267,170,131,3,87,,107,10,,4,626,94,1.51,1.351,9.2,0.1,3.0,3.7,1.23,1/945,ACNLG,harpejo01
223,Willie Gisentaner,94,145,1921,1936,21-36,42,51,.452,93,4.87,145,103,58,2,4,826.2,949,563,447,32,293,,347,25,0,17,3377,94,3.33,1.502,10.3,0.3,3.2,3.8,1.18,1978/4,ACBBSCAGCOBCSEHBGHGKCMLOWLVBNEGNLGNS,gisenwi01
224,Ping Gardner,94,103,1923,1932,24-33,35,41,.461,76,4.96,103,77,48,4,3,623.2,678,412,344,23,220,,245,36,,8,2288,94,2.47,1.440,9.8,0.3,3.2,3.5,1.11,1,ACHBGHILNWB,gardnpi01
225,Connie Johnson,93,51,1940,1948,17-25,20,12,.625,32,4.64,51,26,17,1,4,250.1,256,176,129,10,123,0,167,10,0,6,837,93,2.70,1.514,9.2,0.4,4.4,6.0,1.36,1,KCMTC,johnsco01
226,Willie Spearman,93,67,1924,1927,24-27,17,26,.395,43,5.10,67,43,24,2,2,358.1,399,255,203,6,143,,162,11,0,9,1470,93,1.46,1.513,10.0,0.2,3.6,4.1,1.13,1/98,CELCHTMRSSLS,spearwi01
227,Spoon Carter,93,137,1932,1948,29-45,50,33,.602,83,4.84,137,79,44,1,3,718.1,836,464,386,30,256,0,308,13,0,5,2388,93,2.92,1.520,10.5,0.4,3.2,3.9,1.20,1/97,AGBBBCGHGLVBMRSNENYCPCPSTCTC2,cartesp01
228,Claudio Manela,93,22,1921,1925,27-31,4,10,.286,14,4.19,22,17,9,0,0,144.0,164,96,67,4,43,,67,10,,3,649,93,3.56,1.438,10.3,0.3,2.7,4.2,1.56,1/9,CSCSE,manelcl01
229,Leo Hannibal,93,18,1932,1938,21-27,5,5,.500,10,4.64,18,13,5,0,0,99.0,115,70,51,1,50,0,52,3,0,0,363,93,3.03,1.667,10.5,0.1,4.5,4.7,1.04,1/357,AB2HGIAMRS,hannile01
